,0
"(-21234, 280)","Item_ID = -21234 | Site = 280
Item_Name = MAR KG 2.83z M&M PB
---Prediction---
2020-09-06    5.0
2020-09-07    5.0
2020-09-08    5.0
2020-09-09    5.0
2020-09-10    5.0
2020-09-11    5.0
2020-09-12    5.0
2020-09-13    5.0
2020-09-14    5.0
2020-09-15    5.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 50
Expected Sum of Quantity last 10 Days = 27
OOS Total Error = 3
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 1.45

"
"(-21234, 380)","Item_ID = -21234 | Site = 380
Item_Name = MAR KG 2.83z M&M PB
---Prediction---
2020-09-06    8.01
2020-09-07    8.01
2020-09-08    8.02
2020-09-09    8.03
2020-09-10    8.03
2020-09-11    8.04
2020-09-12    8.05
2020-09-13    8.05
2020-09-14    8.06
2020-09-15    8.07
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 81
Expected Sum of Quantity last 10 Days = 80
OOS Total Error = -29
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 3.62

"
"(-21234, 554)","Item_ID = -21234 | Site = 554
Item_Name = MAR KG 2.83z M&M PB
---Prediction---
2020-09-06    3.23
2020-09-07    3.44
2020-09-08    3.76
2020-09-09    4.03
2020-09-10    3.73
2020-09-11    3.61
2020-09-12    3.69
2020-09-13    4.22
2020-09-14    4.70
2020-09-15    4.76
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 40
Expected Sum of Quantity last 10 Days = 25
OOS Total Error = 0
Best OOS Config = (14, 2, 0)
Best OOS RMSE = 1.26

"
"(-21234, 516)","Item_ID = -21234 | Site = 516
Item_Name = MAR KG 2.83z M&M PB
---Prediction---
2020-09-06    3.0
2020-09-07    3.0
2020-09-08    3.0
2020-09-09    3.0
2020-09-10    3.0
2020-09-11    3.0
2020-09-12    3.0
2020-09-13    3.0
2020-09-14    3.0
2020-09-15    3.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 30
Expected Sum of Quantity last 10 Days = 52
OOS Total Error = -1
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 2.32

"
"(-21234, 399)","Item_ID = -21234 | Site = 399
Item_Name = MAR KG 2.83z M&M PB
---Prediction---
2020-09-06    4.70
2020-09-07    5.35
2020-09-08    5.87
2020-09-09    6.50
2020-09-10    6.56
2020-09-11    6.59
2020-09-12    6.72
2020-09-13    7.06
2020-09-14    7.02
2020-09-15    7.62
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 64
Expected Sum of Quantity last 10 Days = 52
OOS Total Error = -4
Best OOS Config = (7, 2, 0)
Best OOS RMSE = 1.95

"
"(-21234, 459)","Item_ID = -21234 | Site = 459
Item_Name = MAR KG 2.83z M&M PB
---Prediction---
2020-09-06    3.09
2020-09-07    2.80
2020-09-08    2.83
2020-09-09    3.09
2020-09-10    3.20
2020-09-11    3.25
2020-09-12    3.26
2020-09-13    3.06
2020-09-14    2.84
2020-09-15    2.79
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 31
Expected Sum of Quantity last 10 Days = 30
OOS Total Error = -1
Best OOS Config = (14, 2, 1)
Best OOS RMSE = 1.44

"
"(-21234, 517)","Item_ID = -21234 | Site = 517
Item_Name = MAR KG 2.83z M&M PB
---Prediction---
2020-09-06    12.00
2020-09-07    12.01
2020-09-08    12.01
2020-09-09    12.02
2020-09-10    12.02
2020-09-11    12.02
2020-09-12    12.03
2020-09-13    12.03
2020-09-14    12.04
2020-09-15    12.04
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 121
Expected Sum of Quantity last 10 Days = 88
OOS Total Error = 3
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 3.58

"
"(-21234, 580)","Item_ID = -21234 | Site = 580
Item_Name = MAR KG 2.83z M&M PB
---Prediction---
2020-09-06    5.24
2020-09-07    3.93
2020-09-08    4.72
2020-09-09    4.37
2020-09-10    6.08
2020-09-11    6.08
2020-09-12    5.70
2020-09-13    4.90
2020-09-14    4.03
2020-09-15    5.22
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 51
Expected Sum of Quantity last 10 Days = 56
OOS Total Error = -15
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 3.84

"
"(-21234, 589)","Item_ID = -21234 | Site = 589
Item_Name = MAR KG 2.83z M&M PB
---Prediction---
2020-09-06    13.02
2020-09-07    13.03
2020-09-08    13.05
2020-09-09    13.06
2020-09-10    13.08
2020-09-11    13.10
2020-09-12    13.11
2020-09-13    13.13
2020-09-14    13.14
2020-09-15    13.16
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 131
Expected Sum of Quantity last 10 Days = 79
OOS Total Error = -8
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 3.23

"
"(-21234, 601)","Item_ID = -21234 | Site = 601
Item_Name = MAR KG 2.83z M&M PB
---Prediction---
2020-09-06    4.35
2020-09-07    3.67
2020-09-08    3.67
2020-09-09    3.67
2020-09-10    3.67
2020-09-11    3.67
2020-09-12    3.67
2020-09-13    3.67
2020-09-14    3.67
2020-09-15    3.67
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 38
Expected Sum of Quantity last 10 Days = 85
OOS Total Error = -49
Best OOS Config = (0, 0, 1)
Best OOS RMSE = 6.25

"
"(-12165, 280)","Item_ID = -12165 | Site = 280
Item_Name = MAR KG 3.27z M&M PEANUT
---Prediction---
2020-09-06    2.21
2020-09-07    2.28
2020-09-08    2.36
2020-09-09    2.15
2020-09-10    2.26
2020-09-11    2.35
2020-09-12    2.30
2020-09-13    2.23
2020-09-14    2.42
2020-09-15    2.26
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 23
Expected Sum of Quantity last 10 Days = 22
OOS Total Error = -6
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 1.24

"
"(-12165, 380)","Item_ID = -12165 | Site = 380
Item_Name = MAR KG 3.27z M&M PEANUT
---Prediction---
2020-09-06    4.00
2020-09-07    4.01
2020-09-08    4.01
2020-09-09    4.01
2020-09-10    4.01
2020-09-11    4.02
2020-09-12    4.02
2020-09-13    4.02
2020-09-14    4.02
2020-09-15    4.03
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 41
Expected Sum of Quantity last 10 Days = 72
OOS Total Error = -31
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 4.11

"
"(-12165, 554)","Item_ID = -12165 | Site = 554
Item_Name = MAR KG 3.27z M&M PEANUT
---Prediction---
2020-09-06    4.17
2020-09-07    4.07
2020-09-08    3.90
2020-09-09    3.39
2020-09-10    2.11
2020-09-11    2.89
2020-09-12    2.72
2020-09-13    3.06
2020-09-14    2.80
2020-09-15    2.28
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 32
Expected Sum of Quantity last 10 Days = 36
OOS Total Error = -2
Best OOS Config = (7, 2, 0)
Best OOS RMSE = 2.58

"
"(-12165, 516)","Item_ID = -12165 | Site = 516
Item_Name = MAR KG 3.27z M&M PEANUT
---Prediction---
2020-09-06    6.0
2020-09-07    6.0
2020-09-08    6.0
2020-09-09    6.0
2020-09-10    6.0
2020-09-11    6.0
2020-09-12    6.0
2020-09-13    6.0
2020-09-14    6.0
2020-09-15    6.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 60
Expected Sum of Quantity last 10 Days = 70
OOS Total Error = 20
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 3.44

"
"(-12165, 399)","Item_ID = -12165 | Site = 399
Item_Name = MAR KG 3.27z M&M PEANUT
---Prediction---
2020-09-06    5.62
2020-09-07    5.36
2020-09-08    5.77
2020-09-09    5.82
2020-09-10    5.84
2020-09-11    5.91
2020-09-12    5.85
2020-09-13    5.86
2020-09-14    5.69
2020-09-15    5.90
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 58
Expected Sum of Quantity last 10 Days = 55
OOS Total Error = -9
Best OOS Config = (7, 2, 2)
Best OOS RMSE = 1.69

"
"(-12165, 459)","Item_ID = -12165 | Site = 459
Item_Name = MAR KG 3.27z M&M PEANUT
---Prediction---
2020-09-06    6.20
2020-09-07    6.02
2020-09-08    5.80
2020-09-09    6.50
2020-09-10    6.80
2020-09-11    6.89
2020-09-12    6.57
2020-09-13    6.72
2020-09-14    7.08
2020-09-15    7.05
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 66
Expected Sum of Quantity last 10 Days = 52
OOS Total Error = -22
Best OOS Config = (7, 2, 0)
Best OOS RMSE = 2.52

"
"(-12165, 517)","Item_ID = -12165 | Site = 517
Item_Name = MAR KG 3.27z M&M PEANUT
---Prediction---
2020-09-06    10.70
2020-09-07    10.41
2020-09-08    11.90
2020-09-09    12.25
2020-09-10    12.35
2020-09-11    11.46
2020-09-12    10.97
2020-09-13    10.77
2020-09-14    10.99
2020-09-15    10.71
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 113
Expected Sum of Quantity last 10 Days = 103
OOS Total Error = -48
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 6.31

"
"(-12165, 580)","Item_ID = -12165 | Site = 580
Item_Name = MAR KG 3.27z M&M PEANUT
---Prediction---
2020-09-06    9.0
2020-09-07    9.0
2020-09-08    9.0
2020-09-09    9.0
2020-09-10    9.0
2020-09-11    9.0
2020-09-12    9.0
2020-09-13    9.0
2020-09-14    9.0
2020-09-15    9.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 90
Expected Sum of Quantity last 10 Days = 51
OOS Total Error = -1
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 3.3

"
"(-12165, 589)","Item_ID = -12165 | Site = 589
Item_Name = MAR KG 3.27z M&M PEANUT
---Prediction---
2020-09-06     9.83
2020-09-07     8.33
2020-09-08     9.76
2020-09-09     8.25
2020-09-10     7.88
2020-09-11     9.87
2020-09-12    10.32
2020-09-13     8.52
2020-09-14     9.75
2020-09-15    10.32
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 93
Expected Sum of Quantity last 10 Days = 89
OOS Total Error = -49
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 6.17

"
"(-12165, 601)","Item_ID = -12165 | Site = 601
Item_Name = MAR KG 3.27z M&M PEANUT
---Prediction---
2020-09-06    5.99
2020-09-07    6.06
2020-09-08    6.10
2020-09-09    6.05
2020-09-10    7.53
2020-09-11    6.78
2020-09-12    7.45
2020-09-13    6.19
2020-09-14    7.30
2020-09-15    6.48
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 66
Expected Sum of Quantity last 10 Days = 77
OOS Total Error = -45
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 4.87

"
"(-12152, 280)","Item_ID = -12152 | Site = 280
Item_Name = HER KG 3z KIT KAT
---Prediction---
2020-09-06    1.11
2020-09-07    1.16
2020-09-08    1.49
2020-09-09    1.37
2020-09-10    1.53
2020-09-11    1.39
2020-09-12    1.41
2020-09-13    1.44
2020-09-14    1.46
2020-09-15    1.52
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 14
Expected Sum of Quantity last 10 Days = 8
OOS Total Error = 1
Best OOS Config = (7, 0, 0)
Best OOS RMSE = 0.68

"
"(-12152, 380)","Item_ID = -12152 | Site = 380
Item_Name = HER KG 3z KIT KAT
---Prediction---
2020-09-06    4.27
2020-09-07    4.72
2020-09-08    4.72
2020-09-09    4.72
2020-09-10    4.72
2020-09-11    4.72
2020-09-12    4.72
2020-09-13    4.72
2020-09-14    4.72
2020-09-15    4.72
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 47
Expected Sum of Quantity last 10 Days = 37
OOS Total Error = 9
Best OOS Config = (0, 0, 1)
Best OOS RMSE = 3.62

"
"(-12152, 554)","Item_ID = -12152 | Site = 554
Item_Name = HER KG 3z KIT KAT
---Prediction---
2020-09-06   -0.07
2020-09-07   -0.76
2020-09-08   -1.20
2020-09-09   -0.88
2020-09-10   -1.09
2020-09-11   -1.40
2020-09-12   -1.80
2020-09-13   -1.92
2020-09-14   -2.17
2020-09-15   -2.41
Freq: D
----------------
Predicted Sum of Quantity 10 Days = -13
Expected Sum of Quantity last 10 Days = 8
OOS Total Error = -3
Best OOS Config = (7, 2, 0)
Best OOS RMSE = 1.23

"
"(-12152, 516)","Item_ID = -12152 | Site = 516
Item_Name = HER KG 3z KIT KAT
---Prediction---
2020-09-06    1.91
2020-09-07    1.91
2020-09-08    1.91
2020-09-09    1.91
2020-09-10    1.91
2020-09-11    1.91
2020-09-12    1.91
2020-09-13    1.91
2020-09-14    1.91
2020-09-15    1.91
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 20
Expected Sum of Quantity last 10 Days = 17
OOS Total Error = 0
Best OOS Config = (0, 1, 1)
Best OOS RMSE = 1.62

"
"(-12152, 399)","Item_ID = -12152 | Site = 399
Item_Name = HER KG 3z KIT KAT
---Prediction---
2020-09-06    2.1
2020-09-07    2.1
2020-09-08    2.1
2020-09-09    2.1
2020-09-10    2.1
2020-09-11    2.1
2020-09-12    2.1
2020-09-13    2.1
2020-09-14    2.1
2020-09-15    2.1
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 22
Expected Sum of Quantity last 10 Days = 23
OOS Total Error = 0
Best OOS Config = (0, 2, 2)
Best OOS RMSE = 1.27

"
"(-12152, 459)","Item_ID = -12152 | Site = 459
Item_Name = HER KG 3z KIT KAT
---Prediction---
2020-09-06    2.48
2020-09-07    2.40
2020-09-08    3.13
2020-09-09    3.24
2020-09-10    3.50
2020-09-11    3.88
2020-09-12    3.83
2020-09-13    4.00
2020-09-14    4.03
2020-09-15    4.44
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 35
Expected Sum of Quantity last 10 Days = 27
OOS Total Error = 2
Best OOS Config = (7, 2, 0)
Best OOS RMSE = 1.37

"
"(-12152, 517)","Item_ID = -12152 | Site = 517
Item_Name = HER KG 3z KIT KAT
---Prediction---
2020-09-06    4.65
2020-09-07    4.78
2020-09-08    4.91
2020-09-09    4.91
2020-09-10    4.99
2020-09-11    4.89
2020-09-12    4.99
2020-09-13    5.18
2020-09-14    5.27
2020-09-15    5.33
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 50
Expected Sum of Quantity last 10 Days = 49
OOS Total Error = -2
Best OOS Config = (7, 0, 0)
Best OOS RMSE = 1.94

"
"(-12152, 580)","Item_ID = -12152 | Site = 580
Item_Name = HER KG 3z KIT KAT
---Prediction---
2020-09-06    1.88
2020-09-07    1.76
2020-09-08    1.83
2020-09-09    1.54
2020-09-10    1.70
2020-09-11    1.80
2020-09-12    1.76
2020-09-13    1.85
2020-09-14    1.87
2020-09-15    1.89
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 18
Expected Sum of Quantity last 10 Days = 16
OOS Total Error = 0
Best OOS Config = (7, 1, 1)
Best OOS RMSE = 1.22

"
"(-12152, 589)","Item_ID = -12152 | Site = 589
Item_Name = HER KG 3z KIT KAT
---Prediction---
2020-09-06    2.91
2020-09-07    3.80
2020-09-08    4.36
2020-09-09    3.69
2020-09-10    3.81
2020-09-11    3.81
2020-09-12    2.99
2020-09-13    2.74
2020-09-14    3.26
2020-09-15    3.50
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 35
Expected Sum of Quantity last 10 Days = 27
OOS Total Error = 14
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 2.78

"
"(-12152, 601)","Item_ID = -12152 | Site = 601
Item_Name = HER KG 3z KIT KAT
---Prediction---
2020-09-06    1.0
2020-09-07    1.0
2020-09-08    1.0
2020-09-09    1.0
2020-09-10    1.0
2020-09-11    1.0
2020-09-12    1.0
2020-09-13    1.0
2020-09-14    1.0
2020-09-15    1.0
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 10
Expected Sum of Quantity last 10 Days = 27
OOS Total Error = 3
Best OOS Config = (0, 1, 0)
Best OOS RMSE = 1.87

"
"(-12151, 280)","Item_ID = -12151 | Site = 280
Item_Name = HER KG 3.5z REESES FAST BREAK
---Prediction---
2020-09-06    2.75
2020-09-07    2.12
2020-09-08    2.89
2020-09-09    2.91
2020-09-10    2.62
2020-09-11    3.15
2020-09-12    2.60
2020-09-13    2.54
2020-09-14    2.89
2020-09-15    2.45
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 27
Expected Sum of Quantity last 10 Days = 28
OOS Total Error = -11
Best OOS Config = (14, 2, 2)
Best OOS RMSE = 2.34

"
"(-12151, 380)","Item_ID = -12151 | Site = 380
Item_Name = HER KG 3.5z REESES FAST BREAK
---Prediction---
2020-09-06    6.00
2020-09-07    6.01
2020-09-08    6.01
2020-09-09    6.02
2020-09-10    6.02
2020-09-11    6.02
2020-09-12    6.03
2020-09-13    6.03
2020-09-14    6.03
2020-09-15    6.04
Freq: D
----------------
Predicted Sum of Quantity 10 Days = 61
Expected Sum of Quantity last 10 Days = 92
OOS Total Error = -11
Best OOS Config = (0, 2, 1)
Best OOS RMSE = 5.58

"
